,FrameStartEst,FrameEndEst,Word,SentenceLocation,NearestAudioFrameStart,NearestAudioFrameEnd,CapTimeFrameStart,CapTimeFrameEnd,SourceFileName,timeFrameString
25,335,343,eight,7,335,354,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
26,343,354,million,8,339,354,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
27,354,359,new,9,339,365,283,360,088_xvid,00:00:17.700 --> 00:00:20.800
28,360,370,private,0,357,370,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
29,370,379,sector,1,371,382,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
30,379,385,jobs,2,371,385,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
31,385,389,our,3,383,399,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
32,389,406,unemployment,4,383,407,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
33,406,412,rate,5,403,417,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
34,412,415,is,6,408,417,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
35,415,419,the,7,408,428,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
36,419,428,lowest,8,420,428,360,428,088_xvid,00:00:20.800 --> 00:00:23.533
37,428,435,its,0,420,454,428,492,088_xvid,00:00:23.533 --> 00:00:26.066
38,435,445,been,1,431,454,428,492,088_xvid,00:00:23.533 --> 00:00:26.066
39,445,450,in,2,431,454,428,492,088_xvid,00:00:23.533 --> 00:00:26.066
40,450,460,more,3,431,460,428,492,088_xvid,00:00:23.533 --> 00:00:26.066
41,460,470,than,4,461,492,428,492,088_xvid,00:00:23.533 --> 00:00:26.066
42,470,480,five,5,467,492,428,492,088_xvid,00:00:23.533 --> 00:00:26.066
43,480,492,years,6,473,492,428,492,088_xvid,00:00:23.533 --> 00:00:26.066
44,492,498,and,0,493,502,492,546,088_xvid,00:00:26.066 --> 00:00:28.233
45,498,506,with,1,497,509,492,546,088_xvid,00:00:26.066 --> 00:00:28.233
46,506,512,the,2,504,520,492,546,088_xvid,00:00:26.066 --> 00:00:28.233
47,512,526,economy,3,511,548,492,546,088_xvid,00:00:26.066 --> 00:00:28.233
48,526,542,speeding,4,511,548,492,546,088_xvid,00:00:26.066 --> 00:00:28.233
49,542,546,up,5,543,548,492,546,088_xvid,00:00:26.066 --> 00:00:28.233
50,546,566,companies,0,543,568,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
51,566,573,say,1,563,578,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
52,573,582,they,2,570,588,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
53,582,595,intend,3,580,596,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
54,595,599,to,4,590,600,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
55,599,608,hire,5,597,614,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
56,608,617,more,6,606,653,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
57,617,630,people,7,618,653,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
58,630,639,this,8,618,653,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
59,639,648,year,9,618,653,546,650,088_xvid,00:00:28.233 --> 00:00:32.400
60,650,654,but,0,618,653,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
61,654,661,while,1,654,660,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
62,661,668,those,2,662,669,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
63,668,671,at,3,664,672,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
64,671,675,the,4,670,679,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
65,675,679,top,5,673,679,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
66,679,683,are,6,680,690,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
67,683,690,doing,7,680,690,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
68,690,699,better,8,691,707,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
69,699,705,than,9,691,707,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
70,705,711,ever,10,703,710,650,713,088_xvid,00:00:32.400 --> 00:00:34.900
71,713,729,average,0,713,732,713,777,088_xvid,00:00:34.900 --> 00:00:37.467
72,729,740,wages,1,729,743,713,777,088_xvid,00:00:34.900 --> 00:00:37.467
73,740,749,have,2,735,753,713,777,088_xvid,00:00:34.900 --> 00:00:37.467
74,749,763,barely,3,750,778,713,777,088_xvid,00:00:34.900 --> 00:00:37.467
75,763,777,budged,4,760,778,713,777,088_xvid,00:00:34.900 --> 00:00:37.467
76,777,800,inequality,0,760,799,777,827,088_xvid,00:00:37.467 --> 00:00:39.467
77,800,807,has,1,796,840,777,827,088_xvid,00:00:37.467 --> 00:00:39.467
78,807,826,deepened,2,804,840,777,827,088_xvid,00:00:37.467 --> 00:00:39.467
79,827,830,too,0,804,840,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
80,830,834,many,1,804,840,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
81,834,844,americans,2,804,852,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
82,844,847,are,3,841,852,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
83,847,855,working,4,841,861,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
84,855,862,harder,5,853,861,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
85,862,865,and,6,862,864,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
86,865,872,harder,7,866,873,827,873,088_xvid,00:00:39.467 --> 00:00:41.333
87,873,890,just,0,871,890,873,921,088_xvid,00:00:41.333 --> 00:00:43.233
88,890,899,to,1,885,899,873,921,088_xvid,00:00:41.333 --> 00:00:43.233
89,899,912,get,2,892,920,873,921,088_xvid,00:00:41.333 --> 00:00:43.233
90,912,921,by,3,906,920,873,921,088_xvid,00:00:41.333 --> 00:00:43.233
91,921,929,and,0,921,955,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
92,929,937,too,1,925,955,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
93,937,948,many,2,925,955,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
94,948,961,still,3,925,970,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
95,961,974,arent,4,961,1007,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
96,974,992,working,5,961,1007,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
97,992,997,at,6,978,1007,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
98,997,1005,all,7,978,1007,921,1006,088_xvid,00:00:43.233 --> 00:00:46.633
99,1006,1013,our,0,978,1012,1006,1069,088_xvid,00:00:46.633 --> 00:00:49.166
100,1013,1020,job,1,1014,1022,1006,1069,088_xvid,00:00:46.633 --> 00:00:49.166
101,1020,1024,is,2,1018,1027,1006,1069,088_xvid,00:00:46.633 --> 00:00:49.166
102,1024,1028,to,3,1024,1027,1006,1069,088_xvid,00:00:46.633 --> 00:00:49.166
103,1028,1044,reverse,4,1024,1044,1006,1069,088_xvid,00:00:46.633 --> 00:00:49.166
104,1044,1055,those,5,1042,1080,1006,1069,088_xvid,00:00:46.633 --> 00:00:49.166
105,1055,1068,trends,6,1054,1080,1006,1069,088_xvid,00:00:46.633 --> 00:00:49.166
106,1069,1075,its,0,1054,1080,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
107,1075,1083,time,1,1054,1083,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
108,1083,1087,to,2,1084,1092,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
109,1087,1100,restore,3,1084,1104,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
110,1100,1121,opportunity,4,1093,1120,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
111,1121,1127,for,5,1121,1153,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
112,1127,1133,all,6,1121,1153,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
113,1133,1145,people,7,1133,1153,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
114,1145,1151,the,8,1133,1153,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
115,1151,1159,idea,9,1133,1162,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
116,1159,1167,that,10,1155,1180,1069,1166,088_xvid,00:00:49.166 --> 00:00:53.033
117,1166,1169,no,0,1167,1180,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
118,1169,1179,matter,1,1167,1180,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
119,1179,1184,who,2,1167,1200,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
120,1184,1189,you,3,1184,1200,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
121,1189,1194,are,4,1184,1200,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
122,1194,1197,if,5,1184,1200,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
123,1197,1202,you,6,1184,1224,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
124,1202,1209,work,7,1184,1224,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
125,1209,1216,hard,8,1184,1224,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
126,1216,1221,and,9,1212,1224,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
127,1221,1228,live,10,1212,1232,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
128,1228,1231,up,11,1227,1232,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
129,1231,1234,to,12,1227,1241,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
130,1234,1241,your,13,1233,1241,1166,1244,088_xvid,00:00:53.033 --> 00:00:56.166
131,1244,1290,responsibilities,0,1242,1294,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
132,1290,1299,you,1,1274,1305,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
133,1299,1308,can,2,1295,1309,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
134,1308,1319,make,3,1306,1348,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
135,1319,1325,it,4,1310,1348,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
136,1325,1331,if,5,1322,1348,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
137,1331,1340,you,6,1322,1348,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
138,1340,1349,try,7,1322,1348,1244,1348,088_xvid,00:00:56.166 --> 00:01:00.300
139,1348,1353,the,0,1322,1355,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
140,1353,1371,opportunity,1,1352,1380,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
141,1371,1381,agenda,2,1362,1380,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
142,1381,1383,i,3,1362,1394,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
143,1383,1390,laid,4,1383,1394,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
144,1390,1395,out,5,1383,1394,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
145,1395,1398,on,6,1383,1401,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
146,1398,1410,tuesday,7,1397,1411,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
147,1410,1415,has,8,1408,1429,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
148,1415,1422,four,9,1408,1429,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
149,1422,1430,parts,10,1408,1429,1348,1430,088_xvid,00:01:00.300 --> 00:01:03.600
150,1430,1440,this,0,1424,1439,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
151,1440,1450,week,1,1441,1453,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
152,1450,1453,i,2,1449,1453,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
153,1453,1463,took,3,1449,1465,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
154,1463,1473,them,4,1460,1500,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
155,1473,1478,on,5,1460,1500,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
156,1478,1486,the,6,1477,1500,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
157,1486,1496,road,7,1477,1500,1430,1497,088_xvid,00:01:03.600 --> 00:01:06.266
158,1497,1503,job,0,1477,1507,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
159,1503,1509,one,1,1501,1516,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
160,1509,1513,is,2,1509,1516,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
161,1513,1521,more,3,1509,1524,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
162,1521,1527,new,4,1518,1530,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
163,1527,1535,jobs,5,1526,1544,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
164,1535,1543,jobs,6,1526,1544,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
165,1543,1547,in,7,1537,1548,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
166,1547,1570,construction,8,1545,1575,1497,1568,088_xvid,00:01:06.266 --> 00:01:09.133
167,1568,1575,and,0,1560,1575,1568,1665,088_xvid,00:01:09.133 --> 00:01:13.000
168,1575,1605,manufacturing,1,1576,1607,1568,1665,088_xvid,00:01:09.133 --> 00:01:13.000
169,1605,1614,jobs,2,1601,1615,1568,1665,088_xvid,00:01:09.133 --> 00:01:13.000
170,1614,1619,in,3,1611,1620,1568,1665,088_xvid,00:01:09.133 --> 00:01:13.000
171,1619,1642,innovation,4,1617,1642,1568,1665,088_xvid,00:01:09.133 --> 00:01:13.000
172,1642,1649,and,5,1639,1667,1568,1665,088_xvid,00:01:09.133 --> 00:01:13.000
173,1649,1663,energy,6,1647,1667,1568,1665,088_xvid,00:01:09.133 --> 00:01:13.000
174,1665,1668,in,0,1647,1667,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
175,1668,1684,wisconsin,1,1647,1685,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
176,1684,1686,i,2,1681,1685,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
177,1686,1696,talked,3,1681,1697,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
178,1696,1703,with,4,1692,1714,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
179,1703,1712,plant,5,1703,1714,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
180,1712,1724,workers,6,1703,1727,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
181,1724,1727,at,7,1721,1727,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
182,1727,1730,ge,8,1728,1732,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
183,1730,1739,about,9,1728,1741,1665,1741,088_xvid,00:01:13.000 --> 00:01:16.033
184,1741,1749,part,0,1736,1783,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
185,1749,1755,two,1,1744,1783,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
186,1755,1770,training,2,1744,1783,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
187,1770,1778,more,3,1762,1783,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
188,1778,1795,americans,4,1762,1798,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
189,1795,1803,with,5,1791,1807,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
190,1803,1809,the,6,1791,1813,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
191,1809,1821,skills,7,1809,1821,1741,1821,088_xvid,00:01:16.033 --> 00:01:19.233
192,1821,1827,to,0,1822,1832,1821,1878,088_xvid,00:01:19.233 --> 00:01:21.500
193,1827,1839,fill,1,1828,1848,1821,1878,088_xvid,00:01:19.233 --> 00:01:21.500
194,1839,1855,those,2,1839,1893,1821,1878,088_xvid,00:01:19.233 --> 00:01:21.500
195,1855,1864,new,3,1850,1893,1821,1878,088_xvid,00:01:19.233 --> 00:01:21.500
196,1864,1876,jobs,4,1865,1893,1821,1878,088_xvid,00:01:19.233 --> 00:01:21.500
197,1878,1882,in,0,1865,1893,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
198,1882,1900,tennessee,1,1865,1899,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
199,1900,1902,i,2,1901,1912,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
200,1902,1914,talked,3,1901,1916,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
201,1914,1922,with,4,1914,1929,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
202,1922,1938,students,5,1923,1944,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
203,1938,1948,about,6,1938,1968,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
204,1948,1956,part,7,1948,1968,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
205,1956,1966,three,8,1948,1968,1878,1965,088_xvid,00:01:21.500 --> 00:01:25.000
206,1965,1985,guaranteeing,0,1948,1985,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
207,1985,1993,every,1,1986,1993,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
208,1993,2001,child,2,1986,2000,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
209,2001,2011,access,3,2001,2013,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
210,2011,2014,to,4,2009,2013,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
211,2014,2016,a,5,2014,2019,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
212,2016,2024,world,6,2014,2026,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
213,2024,2032,class,7,2022,2033,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
214,2032,2047,education,8,2032,2050,1965,2048,088_xvid,00:01:25.000 --> 00:01:28.333
215,2048,2054,from,0,2047,2057,2048,2099,088_xvid,00:01:28.333 --> 00:01:30.367
216,2054,2062,early,1,2051,2065,2048,2099,088_xvid,00:01:28.333 --> 00:01:30.367
217,2062,2076,childhood,2,2058,2075,2048,2099,088_xvid,00:01:28.333 --> 00:01:30.367
218,2076,2087,through,3,2076,2088,2048,2099,088_xvid,00:01:28.333 --> 00:01:30.367
219,2087,2098,college,4,2086,2107,2048,2099,088_xvid,00:01:28.333 --> 00:01:30.367
220,2099,2107,and,0,2097,2107,2099,2151,088_xvid,00:01:30.367 --> 00:01:32.433
221,2107,2120,right,1,2097,2121,2099,2151,088_xvid,00:01:30.367 --> 00:01:32.433
222,2120,2131,into,2,2114,2155,2099,2151,088_xvid,00:01:30.367 --> 00:01:32.433
223,2131,2134,a,3,2130,2155,2099,2151,088_xvid,00:01:30.367 --> 00:01:32.433
224,2134,2150,career,4,2130,2155,2099,2151,088_xvid,00:01:30.367 --> 00:01:32.433
225,2151,2155,and,0,2130,2155,2151,2195,088_xvid,00:01:32.433 --> 00:01:34.200
226,2155,2161,with,1,2156,2165,2151,2195,088_xvid,00:01:32.433 --> 00:01:34.200
227,2161,2178,steelworkers,2,2156,2177,2151,2195,088_xvid,00:01:32.433 --> 00:01:34.200
228,2178,2181,in,3,2178,2185,2151,2195,088_xvid,00:01:32.433 --> 00:01:34.200
229,2181,2195,pittsburgh,4,2180,2201,2151,2195,088_xvid,00:01:32.433 --> 00:01:34.200
230,2195,2201,and,0,2191,2201,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
231,2201,2213,retail,1,2191,2215,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
232,2213,2227,workers,2,2213,2229,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
233,2227,2231,in,3,2216,2248,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
234,2231,2247,maryland,4,2216,2248,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
235,2247,2249,i,5,2235,2248,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
236,2249,2257,laid,6,2235,2256,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
237,2257,2263,out,7,2257,2263,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
238,2263,2271,part,8,2257,2289,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
239,2271,2279,four,9,2270,2289,2195,2278,088_xvid,00:01:34.200 --> 00:01:37.533
240,2278,2294,making,0,2270,2302,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
241,2294,2305,sure,1,2291,2310,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
242,2305,2316,hard,2,2306,2316,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
243,2316,2327,work,3,2313,2332,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
244,2327,2338,pays,4,2320,2349,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
245,2338,2346,off,5,2339,2349,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
246,2346,2354,for,6,2339,2357,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
247,2354,2362,men,7,2352,2362,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
248,2362,2370,and,8,2360,2385,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
249,2370,2384,women,9,2360,2385,2278,2386,088_xvid,00:01:37.533 --> 00:01:41.834
250,2386,2394,with,0,2386,2398,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
251,2394,2404,wages,1,2392,2405,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
252,2404,2410,you,2,2400,2410,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
253,2410,2416,can,3,2406,2445,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
254,2416,2424,live,4,2406,2445,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
255,2424,2428,on,5,2424,2445,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
256,2428,2442,savings,6,2424,2445,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
257,2442,2448,you,7,2424,2479,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
258,2448,2454,can,8,2447,2479,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
259,2454,2466,retire,9,2447,2479,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
260,2466,2470,on,10,2447,2479,2386,2472,088_xvid,00:01:41.834 --> 00:01:45.266
261,2472,2478,and,0,2447,2479,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
262,2478,2489,health,1,2447,2491,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
263,2489,2506,insurance,2,2480,2506,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
264,2506,2516,thats,3,2507,2522,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
265,2516,2526,there,4,2515,2536,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
266,2526,2532,for,5,2525,2536,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
267,2532,2538,you,6,2525,2539,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
268,2538,2546,when,7,2537,2570,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
269,2546,2552,you,8,2544,2570,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
270,2552,2560,need,9,2544,2570,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
271,2560,2564,it,10,2544,2570,2472,2563,088_xvid,00:01:45.266 --> 00:01:48.934
272,2563,2569,these,0,2544,2570,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
273,2569,2575,ideas,1,2544,2575,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
274,2575,2580,will,2,2571,2580,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
275,2580,2592,strengthen,3,2577,2600,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
276,2592,2596,the,4,2591,2600,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
277,2596,2603,middle,5,2591,2610,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
278,2603,2609,class,6,2601,2610,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
279,2609,2613,and,7,2601,2621,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
280,2613,2618,help,8,2612,2621,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
281,2618,2623,more,9,2612,2627,2563,2623,088_xvid,00:01:48.934 --> 00:01:51.333
282,2623,2636,people,0,2622,2636,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
283,2636,2645,work,1,2633,2652,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
284,2645,2656,their,2,2644,2658,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
285,2656,2663,way,3,2654,2669,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
286,2663,2672,into,4,2659,2674,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
287,2672,2679,the,5,2671,2679,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
288,2679,2692,middle,6,2676,2709,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
289,2692,2703,class,7,2682,2709,2623,2703,088_xvid,00:01:51.333 --> 00:01:54.500
290,2703,2712,some,0,2682,2713,2703,2770,088_xvid,00:01:54.500 --> 00:01:57.200
